date,day_of_week,month,is_weekend,is_holiday,weather_score,nearby_event,occupancy_rate,daily_revenue,review_score,negative_rate
2025-01-01,2,1,0,1,3,1,0.7562,38508,4.39,0.0662
2025-01-02,3,1,0,0,2,0,0.6129,19709,4.21,0.1036
2025-01-03,4,1,0,0,3,0,0.573,16508,4.14,0.0686
2025-01-04,5,1,1,0,4,0,0.6232,22580,4.54,0.0717
2025-01-05,6,1,1,0,3,0,0.6249,24101,4.23,0.0806
2025-01-06,0,1,0,0,2,1,0.5987,21302,4.19,0.1238
2025-01-07,1,1,0,0,2,0,0.5704,16926,4.27,0.0678
2025-01-08,2,1,0,0,4,0,0.594,18660,4.34,0.0717
2025-01-09,3,1,0,0,3,0,0.5526,17969,4.38,0.0515
2025-01-10,4,1,0,0,2,0,0.526,16811,4.36,0.1129
2025-01-11,5,1,1,0,4,0,0.6179,23434,4.41,0.0899
2025-01-12,6,1,1,0,3,0,0.61,22304,4.46,0.0959
2025-01-13,0,1,0,0,5,0,0.6055,18405,4.41,0.0988
2025-01-14,1,1,0,0,4,0,0.5153,16606,4.34,0.0749
2025-01-15,2,1,0,0,3,0,0.5468,17303,4.52,0.0704
2025-01-16,3,1,0,0,3,0,0.5368,16412,4.45,0.0835
2025-01-17,4,1,0,0,4,0,0.5729,18568,4.27,0.0722
2025-01-18,5,1,1,0,3,0,0.6383,24768,4.37,0.0709
2025-01-19,6,1,1,0,3,0,0.6322,23496,4.35,0.0808
2025-01-20,0,1,0,0,4,0,0.5913,18392,4.13,0.076
2025-01-21,1,1,0,0,3,0,0.5652,19371,4.32,0.0819
2025-01-22,2,1,0,0,2,0,0.5734,18426,4.35,0.0834
2025-01-23,3,1,0,0,3,0,0.5757,19534,4.23,0.0685
2025-01-24,4,1,0,0,1,0,0.4926,15410,4.09,0.1074
2025-01-25,5,1,1,0,4,0,0.6143,23285,4.46,0.057
2025-01-26,6,1,1,0,4,0,0.612,23672,4.4,0.0872
2025-01-27,0,1,0,0,3,0,0.5798,18306,4.38,0.082
2025-01-28,1,1,0,0,4,0,0.5843,17709,4.58,0.0837
2025-01-29,2,1,0,0,4,0,0.5533,17805,4.48,0.0656
2025-01-30,3,1,0,0,4,0,0.5935,19923,4.33,0.065
2025-01-31,4,1,0,0,3,0,0.5621,17776,4.38,0.0899
2025-02-01,5,2,1,1,4,0,0.7777,43460,4.5,0.056
2025-02-02,6,2,1,1,3,0,0.7749,39807,4.39,0.0797
2025-02-03,0,2,0,1,1,1,0.7731,36999,4.22,0.0664
2025-02-04,1,2,0,1,5,0,0.7663,31455,4.44,0.0751
2025-02-05,2,2,0,1,4,0,0.7464,30770,4.45,0.0786
2025-02-06,3,2,0,1,4,0,0.7075,29418,4.46,0.0794
2025-02-07,4,2,0,1,5,1,0.824,45647,4.51,0.0841
2025-02-08,5,2,1,0,4,0,0.7157,28317,4.31,0.0678
2025-02-09,6,2,1,0,4,0,0.7652,27189,4.5,0.0452
2025-02-10,0,2,0,0,1,0,0.588,19144,4.26,0.0803
2025-02-11,1,2,0,0,4,0,0.5999,18880,4.37,0.0662
2025-02-12,2,2,0,0,4,0,0.5694,17896,4.27,0.09
2025-02-13,3,2,0,0,3,0,0.613,19789,4.22,0.0705
2025-02-14,4,2,0,0,2,0,0.6361,20167,4.12,0.1083
2025-02-15,5,2,1,0,5,0,0.7635,30527,4.23,0.0622
2025-02-16,6,2,1,0,3,0,0.7106,28133,4.29,0.0707
2025-02-17,0,2,0,0,3,0,0.6153,18238,4.56,0.0539
2025-02-18,1,2,0,0,4,0,0.6583,19360,4.52,0.0738
2025-02-19,2,2,0,0,4,0,0.6337,19297,4.38,0.0689
2025-02-20,3,2,0,0,5,0,0.6797,20156,4.64,0.0435
2025-02-21,4,2,0,0,5,0,0.654,19895,4.35,0.0664
2025-02-22,5,2,1,0,4,0,0.6834,27133,4.43,0.0623
2025-02-23,6,2,1,0,4,0,0.7228,28455,4.3,0.0627
2025-02-24,0,2,0,0,4,0,0.6379,19995,4.53,0.0656
2025-02-25,1,2,0,0,3,1,0.6652,25001,4.48,0.0856
2025-02-26,2,2,0,0,2,1,0.6924,24947,4.37,0.0876
2025-02-27,3,2,0,0,3,0,0.627,19459,4.38,0.0838
2025-02-28,4,2,0,0,4,0,0.5989,17778,4.5,0.0879
2025-03-01,5,3,1,0,4,0,0.7495,27748,4.42,0.0599
2025-03-02,6,3,1,0,3,1,0.7968,33978,4.48,0.0597
2025-03-03,0,3,0,0,4,0,0.7156,21875,4.34,0.0749
2025-03-04,1,3,0,0,2,1,0.6911,23480,4.21,0.0892
2025-03-05,2,3,0,0,4,0,0.7151,22168,4.4,0.0564
2025-03-06,3,3,0,0,1,0,0.6603,19920,4.34,0.1166
2025-03-07,4,3,0,0,5,0,0.7213,22143,4.43,0.0713
2025-03-08,5,3,1,0,2,0,0.7388,28935,4.48,0.1048
2025-03-09,6,3,1,0,3,0,0.7776,30079,4.68,0.0568
2025-03-10,0,3,0,0,3,0,0.6385,19503,4.28,0.0767
2025-03-11,1,3,0,0,5,1,0.7693,29773,4.53,0.0606
2025-03-12,2,3,0,0,4,0,0.6724,22515,4.53,0.0661
2025-03-13,3,3,0,0,5,0,0.663,21806,4.37,0.092
2025-03-14,4,3,0,0,3,0,0.6746,21086,4.33,0.0824
2025-03-15,5,3,1,0,3,0,0.7492,29361,4.5,0.0532
2025-03-16,6,3,1,0,4,0,0.7807,29080,4.61,0.0705
2025-03-17,0,3,0,0,4,0,0.7586,25330,4.39,0.0842
2025-03-18,1,3,0,0,2,0,0.6899,22704,4.18,0.1027
2025-03-19,2,3,0,0,2,0,0.6899,20011,4.15,0.0618
2025-03-20,3,3,0,0,5,0,0.746,23345,4.61,0.0495
2025-03-21,4,3,0,0,5,1,0.7343,26376,4.45,0.0701
2025-03-22,5,3,1,0,3,0,0.7225,28488,4.45,0.057
2025-03-23,6,3,1,0,3,0,0.7518,29972,4.29,0.0775
2025-03-24,0,3,0,0,3,0,0.6745,20377,4.37,0.0575
2025-03-25,1,3,0,0,3,0,0.7253,22661,4.32,0.0742
2025-03-26,2,3,0,0,5,1,0.771,27510,4.49,0.0805
2025-03-27,3,3,0,0,3,0,0.6838,19369,4.21,0.0932
2025-03-28,4,3,0,0,3,0,0.692,21858,4.76,0.0891
2025-03-29,5,3,1,0,2,0,0.6936,26852,4.2,0.0709
2025-03-30,6,3,1,0,1,0,0.7029,25822,4.5,0.1051
2025-03-31,0,3,0,0,4,0,0.6974,21008,4.58,0.0802
2025-04-01,1,4,0,0,3,0,0.7177,21154,4.51,0.0999
2025-04-02,2,4,0,0,3,1,0.7677,28259,4.34,0.062
2025-04-03,3,4,0,0,3,0,0.7514,22663,4.45,0.0692
2025-04-04,4,4,0,1,2,0,0.8183,36418,4.4,0.0726
2025-04-05,5,4,1,1,5,0,0.916,47170,4.39,0.0719
2025-04-06,6,4,1,1,3,0,0.9017,45533,4.5,0.0504
2025-04-07,0,4,0,0,3,0,0.7686,22818,4.34,0.07
